Value.date,Value.code,Value.open,Value.high,Value.low,Value.close,Value.change,Value.pctChange,Value.accumulatedVol,Value.accumulatedVal,Value.nmVolume,Value.nmValue,Value.ptVolume,Value.ptValue
2023-06-14,VNINDEX,1124.56,1129.49,1117.42,1117.42,-5.04,-0.449014,928596018,1.71307E+13,845985495,1.51558E+13,82610523,1.97488E+12
2023-06-13,VNINDEX,1117.43,1122.46,1116.1,1122.46,6.44,0.577051,943763990,1.74438E+13,870632388,1.5311E+13,73131602,2.1328E+12
2023-06-12,VNINDEX,1110.26,1116.02,1100.08,1116.02,8.49,0.766571,798173949,1.52726E+13,726468075,1.36685E+13,71705874,1.60409E+12
2023-06-09,VNINDEX,1103.11,1107.53,1097.23,1107.53,6.21,0.563869,902410724,1.65312E+13,839932690,1.50854E+13,62478034,1.44576E+12
2023-06-08,VNINDEX,1111.86,1115.14,1101.32,1101.32,-8.22,-0.740848,1325164462,2.36949E+13,1211918881,2.10172E+13,113245581,2.6777E+12
2023-06-07,VNINDEX,1111.67,1112.28,1104.26,1109.54,1.23,0.11098,1000911950,1.80878E+13,930633273,1.65212E+13,70278677,1.56657E+12
2023-06-06,VNINDEX,1099.99,1108.31,1098.28,1108.31,10.49,0.95553,842954585,1.56471E+13,782875254,1.43497E+13,60079331,1.29748E+12
2023-06-05,VNINDEX,1100.2,1103.81,1096.76,1097.82,6.98,0.639874,948581116,1.75657E+13,894192735,1.6321E+13,54388381,1.24471E+12
2023-06-02,VNINDEX,1084.19,1092.24,1083.36,1090.84,12.45,1.154499,1037653812,1.83546E+13,973612380,1.6886E+13,64041432,1.46861E+12
2023-06-01,VNINDEX,1076.27,1078.39,1071.61,1078.39,3.22,0.299488,857008702,1.38649E+13,820389002,1.29024E+13,36619700,9.62584E+11
2023-05-31,VNINDEX,1078.39,1079.11,1071.38,1075.17,-2.88,-0.267149,924559418,1.58225E+13,861971144,1.41056E+13,62588274,1.71686E+12
2023-05-30,VNINDEX,1078.82,1079.31,1071.01,1078.05,3.07,0.285587,923125409,1.6428E+13,816189869,1.36039E+13,106935540,2.82407E+12
2023-05-29,VNINDEX,1067.34,1077.18,1066.34,1074.98,11.22,1.054749,845051129,1.37917E+13,738649882,1.16483E+13,106401247,2.14339E+12
2023-05-26,VNINDEX,1067.24,1067.28,1063.76,1063.76,-0.87,-0.081719,640862279,1.08918E+13,595997567,9.42861E+12,44864712,1.46322E+12
2023-05-25,VNINDEX,1062.03,1065.5,1057.91,1064.63,2.84,0.267473,669662532,1.17068E+13,614247483,1.05464E+13,55415049,1.16034E+12
2023-05-24,VNINDEX,1069.13,1069.61,1060.6,1061.79,-4.06,-0.380917,794252179,1.37738E+13,682805457,1.13611E+13,111446722,2.41271E+12
2023-05-23,VNINDEX,1073.12,1073.96,1062.15,1065.85,-4.79,-0.447396,722141715,1.28645E+13,668754534,1.18463E+13,53387181,1.01815E+12
2023-05-22,VNINDEX,1067.32,1070.64,1065.88,1070.64,3.57,0.334561,711259230,1.25356E+13,634216270,1.10112E+13,77042960,1.52443E+12
2023-05-19,VNINDEX,1070.13,1070.15,1058.56,1067.07,-1.24,-0.116071,755637717,1.33642E+13,661785720,1.05883E+13,93851997,2.77593E+12
2023-05-18,VNINDEX,1063.66,1073.41,1060.94,1068.31,7.87,0.742145,649674232,1.17418E+13,591022160,1.02555E+13,58652072,1.48632E+12
2023-05-17,VNINDEX,1066.27,1069.95,1060.44,1060.44,-5.47,-0.513177,836989110,1.32757E+13,762344051,1.16475E+13,74645059,1.62816E+12
2023-05-16,VNINDEX,1068.51,1069.27,1063.65,1065.91,0.2,0.018767,681519481,1.1285E+13,592274570,9.64114E+12,89244911,1.64387E+12
2023-05-15,VNINDEX,1074.82,1076.32,1065.71,1065.71,-1.19,-0.111538,834684167,1.36256E+13,783882317,1.26088E+13,50801850,1.01679E+12
2023-05-12,VNINDEX,1057.7,1066.9,1053.97,1066.9,9.78,0.925155,725997970,1.1977E+13,688714570,1.1121E+13,37283400,8.56022E+11
2023-05-11,VNINDEX,1060.75,1063.69,1056.72,1057.12,-1.14,-0.107724,708484833,1.15341E+13,681658118,1.07985E+13,26826715,7.35584E+11
2023-05-10,VNINDEX,1055.62,1058.67,1053.34,1058.26,4.49,0.426089,717582401,1.11605E+13,650840001,9.82915E+12,66742400,1.33133E+12
2023-05-09,VNINDEX,1055.42,1058.71,1052.68,1053.77,0.33,0.031326,564536016,9.34077E+12,502647817,8.04348E+12,61888199,1.29729E+12
2023-05-08,VNINDEX,1043.44,1053.44,1043.44,1053.44,13.13,1.262124,655670835,1.07867E+13,591385275,9.24595E+12,64285560,1.54072E+12
2023-05-05,VNINDEX,1040.12,1043.22,1036.69,1040.31,-0.3,-0.028829,547895257,9.30512E+12,440008055,6.89431E+12,107887202,2.41081E+12
2023-05-04,VNINDEX,1046.05,1048.16,1038.18,1040.61,-8.51,-0.811156,625943598,1.04983E+13,571725138,9.26184E+12,54218460,1.23645E+12
2023-04-28,VNINDEX,1043.17,1049.12,1042.04,1049.12,9.49,0.912825,613275312,1.0286E+13,571831612,9.26186E+12,41443700,1.02412E+12
2023-04-27,VNINDEX,1041.39,1044.25,1037.62,1039.63,-1.17,-0.112414,511846205,8.69151E+12,466566924,7.60256E+12,45279281,1.08895E+12
2023-04-26,VNINDEX,1034.18,1040.8,1029.19,1040.8,5.95,0.574963,576776771,1.14316E+13,431573300,7.52009E+12,145203471,3.91147E+12
2023-04-25,VNINDEX,1045.87,1045.87,1032.49,1034.85,-6.51,-0.625144,539716479,9.41976E+12,485818386,8.38821E+12,53898093,1.03155E+12
2023-04-24,VNINDEX,1045.28,1047.18,1038.36,1041.36,-1.55,-0.148623,557113675,9.14579E+12,451263241,7.18614E+12,105850434,1.95966E+12
2023-04-21,VNINDEX,1050.1,1050.4,1041.26,1042.91,-6.34,-0.604241,553150388,9.67743E+12,512549327,8.84079E+12,40601061,8.36639E+11
2023-04-20,VNINDEX,1050.02,1051.86,1045.85,1049.25,0.27,0.025739,373836194,6.62885E+12,332671425,5.63856E+12,41164769,9.90291E+11
2023-04-19,VNINDEX,1057.88,1058.14,1047.47,1048.98,-6.04,-0.572501,569796173,9.72743E+12,496393949,8.61199E+12,73402224,1.11544E+12
2023-04-18,VNINDEX,1055.85,1057.15,1050.89,1055.02,1.21,0.114821,539863005,9.58119E+12,494534789,8.46442E+12,45328216,1.11677E+12
2023-04-17,VNINDEX,1052.99,1054.72,1049.11,1053.81,0.92,0.087379,453892269,8.05516E+12,406677599,6.71705E+12,47214670,1.33811E+12
2023-04-14,VNINDEX,1067.21,1068.79,1052.89,1052.89,-11.41,-1.072066,786666862,1.33288E+13,724621118,1.19866E+13,62045744,1.34218E+12
2023-04-13,VNINDEX,1070.96,1070.96,1062.26,1064.3,-5.15,-0.481556,673187292,1.144E+13,595893286,1.0051E+13,77294006,1.38902E+12
2023-04-12,VNINDEX,1071.61,1072.7,1066.43,1069.45,-0.01,-0.000935,726340439,1.26574E+13,661059890,1.12429E+13,65280549,1.4145E+12
2023-04-11,VNINDEX,1063.64,1070.56,1056.9,1069.46,4.11,0.385789,697925863,1.15942E+13,642787649,1.03552E+13,55138214,1.23908E+12
2023-04-10,VNINDEX,1073.86,1075.54,1063.45,1065.35,-4.36,-0.407587,857647895,1.50598E+13,789400520,1.3084E+13,68247375,1.97578E+12
2023-04-07,VNINDEX,1071.09,1072.94,1063.7,1069.71,-1.2,-0.112054,646146302,1.07852E+13,600743070,9.55822E+12,45403232,1.22699E+12
2023-04-06,VNINDEX,1083.27,1084.52,1070.91,1070.91,-9.95,-0.920563,999006396,1.57969E+13,955600807,1.48463E+13,43405589,9.50617E+11
2023-04-05,VNINDEX,1079.06,1080.86,1074.1,1080.86,2.41,0.223469,793935175,1.28699E+13,707086731,1.14395E+13,86848444,1.43043E+12
2023-04-04,VNINDEX,1081.36,1082.21,1075.1,1078.45,-0.83,-0.076903,804098385,1.35877E+13,746370030,1.23908E+13,57728355,1.19682E+12
2023-04-03,VNINDEX,1074.69,1079.28,1071.6,1079.28,14.64,1.375113,821519375,1.41782E+13,779125935,1.29873E+13,42393440,1.19082E+12
2023-03-31,VNINDEX,1060,1067.55,1059.79,1064.64,5.2,0.490825,640079980,1.18327E+13,574389948,1.05022E+13,65690032,1.33047E+12
2023-03-30,VNINDEX,1061.32,1066.23,1058.89,1059.44,3.11,0.294416,634109377,1.10457E+13,555354336,9.65905E+12,78755041,1.38666E+12
2023-03-29,VNINDEX,1055.18,1056.33,1048.26,1056.33,2.04,0.193495,461073256,8.30331E+12,415232942,7.30741E+12,45840314,9.95902E+11
2023-03-28,VNINDEX,1055.57,1059.83,1051.75,1054.29,2.04,0.19387,648244317,1.12099E+13,583252019,9.71748E+12,64992298,1.49241E+12
2023-03-27,VNINDEX,1047.78,1053.78,1041.99,1052.25,5.46,0.521595,557092929,9.71842E+12,510617619,8.43308E+12,46475310,1.28533E+12
2023-03-24,VNINDEX,1047.1,1052.29,1044.02,1046.79,1.69,0.161707,579867648,9.44483E+12,507075708,8.14847E+12,72791940,1.29635E+12
2023-03-23,VNINDEX,1035.33,1045.1,1030.93,1045.1,4.56,0.438234,431535129,7.79083E+12,369689198,6.54169E+12,61845931,1.24914E+12
2023-03-22,VNINDEX,1035.84,1042.84,1032.6,1040.54,8.11,0.785525,458871034,8.6497E+12,382803308,7.06557E+12,76067726,1.58413E+12
2023-03-21,VNINDEX,1028.83,1036.15,1017.05,1032.43,9.33,0.911934,474986726,8.32606E+12,381595857,6.68015E+12,93390869,1.64591E+12
2023-03-20,VNINDEX,1041.91,1042.6,1022.71,1023.1,-22.04,-2.108808,567479333,9.75602E+12,476205396,8.00312E+12,91273937,1.7529E+12
2023-03-17,VNINDEX,1053.37,1055.42,1043.54,1045.14,-2.26,-0.215772,565022067,1.02913E+13,491919487,9.04629E+12,73102580,1.24502E+12
2023-03-16,VNINDEX,1056.15,1058.73,1043.65,1047.4,-14.79,-1.392406,533030416,9.4038E+12,464248804,7.99557E+12,68781612,1.40823E+12
2023-03-15,VNINDEX,1052.06,1062.55,1043.82,1062.19,22.06,2.120889,623023530,1.0679E+13,549354353,9.04794E+12,73669177,1.63107E+12
2023-03-14,VNINDEX,1049.3,1051.56,1034.72,1040.13,-12.67,-1.203457,621324324,1.04501E+13,559268089,9.16053E+12,62056235,1.28954E+12
2023-03-13,VNINDEX,1046.95,1055.58,1045.46,1052.8,-0.2,-0.018993,625193780,1.12285E+13,524697475,8.85531E+12,100496305,2.37323E+12
2023-03-10,VNINDEX,1050.53,1053.86,1046.31,1053,-2.95,-0.279369,508715035,8.74766E+12,456904718,7.80515E+12,51810317,9.42512E+11
2023-03-09,VNINDEX,1050.61,1060.56,1049.45,1055.95,6.77,0.645266,609191085,1.07323E+13,557795196,9.60882E+12,51395889,1.12343E+12
2023-03-08,VNINDEX,1028.77,1049.18,1027.8,1049.18,11.34,1.092654,510402640,8.54126E+12,480772305,7.82307E+12,29630335,7.18191E+11
2023-03-07,VNINDEX,1033.96,1043.92,1033.32,1037.84,10.66,1.037793,473275448,8.25312E+12,424751711,7.03926E+12,48523737,1.21386E+12
2023-03-06,VNINDEX,1032.68,1042.43,1026.73,1027.18,2.41,0.235175,422003753,6.81276E+12,390167802,6.16927E+12,31835951,6.43493E+11
2023-03-03,VNINDEX,1038.1,1041.82,1022.78,1024.77,-12.84,-1.237459,447820138,7.21251E+12,384860210,5.9894E+12,62959928,1.22311E+12
2023-03-02,VNINDEX,1039,1043.8,1033.07,1037.61,-2.94,-0.282543,373284879,6.36553E+12,323600739,5.14668E+12,49684140,1.21885E+12
2023-03-01,VNINDEX,1023.29,1040.55,1013.37,1040.55,15.87,1.548776,523740464,8.26407E+12,468831652,7.14242E+12,54908812,1.12165E+12
2023-02-28,VNINDEX,1027.74,1034.36,1018.72,1024.68,3.43,0.335863,433075336,6.48286E+12,361840202,5.27512E+12,71235134,1.20773E+12
2023-02-27,VNINDEX,1029.55,1037.54,1017.55,1021.25,-18.31,-1.761322,588735587,9.33219E+12,514047262,7.73838E+12,74688325,1.59381E+12
2023-02-24,VNINDEX,1051.58,1052.49,1034.66,1039.56,-14.1,-1.338193,430501986,6.5495E+12,397411116,5.89378E+12,33090870,6.55726E+11
2023-02-23,VNINDEX,1053.95,1054.48,1030.58,1053.66,-0.62,-0.058808,720896060,1.20844E+13,635875420,9.90406E+12,85020640,2.18039E+12
2023-02-22,VNINDEX,1073.62,1079.72,1054.28,1054.28,-27.95,-2.58263,814188429,1.27399E+13,766875629,1.16637E+13,47312800,1.07626E+12
2023-02-21,VNINDEX,1089.74,1095.1,1081.8,1082.23,-4.46,-0.410421,720550858,1.18626E+13,654986075,1.0409E+13,65564783,1.4536E+12
2023-02-20,VNINDEX,1059.74,1088.01,1059.56,1086.69,27.38,2.584701,682502205,1.17092E+13,632357012,1.0507E+13,50145193,1.20224E+12
2023-02-17,VNINDEX,1058.99,1062.25,1053.26,1059.31,1.02,0.096382,465220311,7.6952E+12,429361712,6.88817E+12,35858599,8.07031E+11
2023-02-16,VNINDEX,1051.16,1058.29,1047.45,1058.29,10.09,0.962603,475934492,8.4526E+12,410424347,6.88632E+12,65510145,1.56628E+12
2023-02-15,VNINDEX,1037.17,1051.89,1034.39,1048.2,9.56,0.920434,585903211,9.86601E+12,494219711,7.91645E+12,91683500,1.94956E+12
2023-02-14,VNINDEX,1045.14,1046.64,1032.76,1038.64,-5.06,-0.484814,395839742,6.72525E+12,338603680,5.49147E+12,57236062,1.23379E+12
2023-02-13,VNINDEX,1050.99,1054.05,1031.7,1043.7,-11.6,-1.099213,681480857,1.04625E+13,604081987,8.92122E+12,77398870,1.54131E+12
2023-02-10,VNINDEX,1066.16,1066.28,1054.08,1055.3,-8.73,-0.820466,464058231,8.16334E+12,405981492,6.67314E+12,58076739,1.49021E+12
2023-02-09,VNINDEX,1070.07,1075.2,1064.03,1064.03,-8.19,-0.763836,473955912,9.22409E+12,383385672,6.77608E+12,90570240,2.44801E+12
2023-02-08,VNINDEX,1067.58,1079.51,1063.5,1072.22,6.38,0.598589,569461446,1.00129E+13,480412264,8.10214E+12,89049182,1.91073E+12
2023-02-07,VNINDEX,1088.07,1092.12,1065.18,1065.84,-23.45,-2.152778,673372904,1.21712E+13,595117862,1.00245E+13,78255042,2.14673E+12
2023-02-06,VNINDEX,1072.53,1089.29,1067.24,1089.29,12.14,1.127048,527127410,9.6102E+12,415509001,7.27308E+12,111618409,2.33711E+12
2023-02-03,VNINDEX,1078.8,1081.89,1070.46,1077.15,-0.44,-0.040832,563967725,1.07946E+13,506228410,9.21238E+12,57739315,1.5822E+12
2023-02-02,VNINDEX,1079.69,1083.36,1070.81,1077.59,1.62,0.150562,634885667,1.10559E+13,592840287,9.92616E+12,42045380,1.12979E+12
2023-02-01,VNINDEX,1114.68,1116.96,1075.97,1075.97,-35.21,-3.168704,1030115477,1.76282E+13,974313591,1.63986E+13,55801886,1.22958E+12
2023-01-31,VNINDEX,1100.4,1111.18,1088.25,1111.18,8.61,0.780903,748614963,1.36049E+13,653777043,1.17388E+13,94837920,1.86611E+12
2023-01-30,VNINDEX,1117.66,1118.46,1102.57,1102.57,-14.53,-1.300689285,798883576,1.3632E+13,751669376,1.25915E+13,47214200,1.04054E+12
2023-01-27,VNINDEX,1114.15,1124.3,1111.41,1117.1,9.02,0.814021,605114447,1.11064E+13,571796047,1.03775E+13,33318400,7.28857E+11
2023-01-19,VNINDEX,1095.53,1111.72,1094.46,1108.08,9.8,0.892304,617867776,1.17333E+13,578424840,1.05577E+13,39442936,1.17557E+12
2023-01-18,VNINDEX,1092.5,1100.39,1089.56,1098.28,9.99,0.917954,604387990,1.02416E+13,553973050,9.3877E+12,50414940,8.5393E+11
2023-01-17,VNINDEX,1071.37,1088.29,1067.6,1088.29,21.61,2.025912,674147543,1.17572E+13,592973477,1.01736E+13,81174066,1.58362E+12
2023-01-16,VNINDEX,1062.27,1067.74,1057.87,1066.68,6.51,0.614052,520930889,9.37517E+12,408251101,6.73244E+12,112679788,2.64273E+12
2023-01-13,VNINDEX,1060.71,1066.39,1055.23,1060.17,3.78,0.357822,670363297,1.23974E+13,475831302,7.89208E+12,194531995,4.50532E+12
2023-01-12,VNINDEX,1058.51,1060.97,1050.27,1056.39,0.63,0.059673,506592614,8.71439E+12,384711856,6.48633E+12,121880758,2.22806E+12
2023-01-11,VNINDEX,1058.25,1065.69,1054.53,1055.76,2.41,0.228794,545348353,8.86126E+12,508383635,8.24894E+12,36964718,6.12316E+11
2023-01-10,VNINDEX,1054.84,1057.44,1045.75,1053.35,-0.86,-0.081578,546413151,9.71369E+12,423559983,7.16918E+12,122853168,2.5445E+12
2023-01-09,VNINDEX,1058.28,1062.12,1050.95,1054.21,2.77,0.263448,475333884,8.52087E+12,386475419,6.51636E+12,88858465,2.0045E+12
2023-01-06,VNINDEX,1055.51,1065.58,1047.26,1051.44,-4.38,-0.414843,698705084,1.19507E+13,614839617,1.01265E+13,83865467,1.82415E+12
2023-01-05,VNINDEX,1048.17,1058.14,1046.64,1055.82,9.47,0.905051,535201022,9.18777E+12,496648822,8.15185E+12,38552200,1.03593E+12
2023-01-04,VNINDEX,1048.31,1052.6,1041.56,1046.35,2.45,0.234697,647895955,1.05358E+13,567122435,9.09823E+12,80773520,1.43756E+12
2023-01-03,VNINDEX,1011.39,1043.9,1011.38,1043.9,36.81,3.655085,551510700,9.25297E+12,518330539,8.36714E+12,33180161,8.85826E+11
2022-12-30,VNINDEX,1017.45,1017.99,1007.09,1007.09,-2.2,-0.217975,407232983,7.42509E+12,344476102,5.60831E+12,62756881,1.81678E+12
2022-12-29,VNINDEX,1016.06,1021.96,1009.29,1009.29,-6.37,-0.627178,462783172,8.23835E+12,371423239,5.85331E+12,91359933,2.38504E+12
2022-12-28,VNINDEX,1008.41,1020.52,998.97,1015.66,11.09,1.103955,590582295,1.06739E+13,392401430,6.43844E+12,198180865,4.2355E+12
2022-12-27,VNINDEX,986.07,1007.88,983.67,1004.57,19.36,1.965063,593517209,9.57245E+12,507365838,7.57582E+12,86151371,1.99663E+12
2022-12-26,VNINDEX,1019.66,1021.89,985.21,985.21,-35.13,-3.44297,623665462,9.97963E+12,567028245,8.4927E+12,56637217,1.48694E+12
2022-12-23,VNINDEX,1023.69,1027.34,1013.2,1020.34,-2.27,-0.221981,544247110,9.10093E+12,423957138,6.80493E+12,120289972,2.296E+12
2022-12-22,VNINDEX,1026.49,1033.18,1016.54,1022.61,3.73,0.366088,714364604,1.2901E+13,531856686,8.41996E+12,182507918,4.481E+12
2022-12-21,VNINDEX,1033.34,1033.84,1005.43,1018.88,-4.25,-0.415392,857499523,1.44174E+13,703743162,1.07096E+13,153756361,3.70781E+12
2022-12-20,VNINDEX,1035.82,1038.74,1010.08,1023.13,-15.27,-1.470532,1075640284,1.74701E+13,954254715,1.48661E+13,121385569,2.60408E+12
2022-12-19,VNINDEX,1053.91,1065.59,1038.4,1038.4,-14.08,-1.337793,989054369,1.6047E+13,852541606,1.42451E+13,136512763,1.8019E+12
2022-12-16,VNINDEX,1048.62,1064.79,1047.16,1052.48,-2.84,-0.269113,881745262,1.55131E+13,790451687,1.36346E+13,91293575,1.87848E+12
2022-12-15,VNINDEX,1049.16,1062.61,1049.06,1055.32,4.89,0.465524,731286237,1.23385E+13,665936183,1.12297E+13,65350054,1.1088E+12
2022-12-14,VNINDEX,1062.18,1062.18,1046.43,1050.43,2.98,0.2845,792224216,1.37341E+13,668040483,1.12154E+13,124183733,2.51868E+12
2022-12-13,VNINDEX,1035.76,1047.45,1026.3,1047.45,15.38,1.490209,798904505,1.32409E+13,735990880,1.21145E+13,62913625,1.12639E+12
2022-12-12,VNINDEX,1059.55,1065.16,1032.07,1032.07,-19.74,-1.876765,909770970,1.64053E+13,808987597,1.35312E+13,100783373,2.87411E+12
