Value.date,Value.code,Value.open,Value.high,Value.low,Value.close,Value.change,Value.pctChange,Value.accumulatedVol,Value.accumulatedVal,Value.nmVolume,Value.nmValue,Value.ptVolume,Value.ptValue
2022-06-14,VNINDEX,1213.44,1239.36,1211.13,1230.31,3.27,0.266495,560885130,1.45158E+13,519177100,1.31418E+13,41708030,1.37406E+12
2022-06-13,VNINDEX,1251.08,1261.54,1226.01,1227.04,-57.04,-4.442091,733451730,1.85233E+13,709415500,1.77659E+13,24036230,7.57402E+11
2022-06-10,VNINDEX,1298.78,1309.59,1284.08,1284.08,-23.72,-1.813733,603294320,1.69572E+13,561068400,1.55259E+13,42225920,1.43132E+12
2022-06-09,VNINDEX,1310.35,1312.44,1300.85,1307.8,-0.11,-0.00841,465657985,1.26802E+13,436340700,1.18764E+13,29317285,8.03837E+11
2022-06-08,VNINDEX,1297.56,1316.78,1294.27,1307.91,16.56,1.282379,584570959,1.67567E+13,543305900,1.56775E+13,41265059,1.07919E+12
2022-06-07,VNINDEX,1285.07,1291.35,1260.92,1291.35,1.34,0.103875,670865494,1.7835E+13,625987600,1.64604E+13,44877894,1.37459E+12
2022-06-06,VNINDEX,1290.04,1302.14,1281.95,1290.01,2.03,0.157611,589884869,1.69421E+13,541562900,1.5299E+13,48321969,1.64307E+12
2022-06-03,VNINDEX,1284.62,1292.78,1276.37,1287.98,-0.64,-0.049666,473812552,1.29124E+13,430601700,1.17121E+13,43210852,1.20027E+12
2022-06-02,VNINDEX,1300.58,1302.66,1283.32,1288.62,-10.9,-0.838771,572548673,1.64639E+13,527625000,1.47815E+13,44923673,1.68235E+12
2022-06-01,VNINDEX,1289.56,1302.25,1286.01,1299.52,6.84,0.529133,573626950,1.60492E+13,505619500,1.38554E+13,68007450,2.19379E+12
2022-05-31,VNINDEX,1288.63,1297.64,1280.44,1292.68,-1.24,-0.095833,591086248,1.61084E+13,543596100,1.42873E+13,47490148,1.82112E+12
2022-05-30,VNINDEX,1290.11,1296.22,1281.27,1293.92,8.47,0.658913,587227695,1.64962E+13,499452600,1.27578E+13,87775095,3.73845E+12
2022-05-27,VNINDEX,1270.56,1286.99,1269.29,1285.45,16.88,1.330632,607222200,1.60912E+13,578174500,1.5105E+13,29047700,9.86112E+11
2022-05-26,VNINDEX,1273.8,1278.11,1261.55,1268.57,0.14,0.011037,541907363,1.3766E+13,514352700,1.29911E+13,27554663,7.74866E+11
2022-05-25,VNINDEX,1238.52,1268.43,1234.17,1268.43,35.05,2.841784,655242873,1.65742E+13,616951500,1.57757E+13,38291373,7.98535E+11
2022-05-24,VNINDEX,1218.87,1233.38,1203.28,1233.38,14.57,1.195428,528478597,1.34159E+13,479498700,1.20568E+13,48979897,1.35903E+12
2022-05-23,VNINDEX,1246.56,1246.58,1207.99,1218.81,-21.9,-1.765118,557426453,1.33326E+13,488979100,1.20353E+13,68447353,1.29733E+12
2022-05-20,VNINDEX,1240.72,1252.96,1232.33,1240.71,-0.93,-0.074901,504691537,1.246E+13,465793600,1.15265E+13,38897937,9.33515E+11
2022-05-19,VNINDEX,1211.31,1246.66,1210.43,1241.64,0.88,0.070924,496732680,1.27949E+13,459858400,1.16275E+13,36874280,1.16743E+12
2022-05-18,VNINDEX,1240.06,1249.84,1222.92,1240.76,12.39,1.008654,566363565,1.38405E+13,514538800,1.29674E+13,51824765,8.73054E+11
2022-05-17,VNINDEX,1164.32,1228.37,1156.54,1228.37,56.42,4.814199,583955805,1.42973E+13,542868100,1.32604E+13,41087705,1.03684E+12
2022-05-16,VNINDEX,1208.05,1215.96,1170.59,1171.95,-10.82,-0.914802,584388589,1.45779E+13,551353400,1.37534E+13,33035189,8.24558E+11
2022-05-13,VNINDEX,1235.03,1237.8,1180.6,1182.77,-56.07,-4.526008,816985543,2.03658E+13,736096200,1.83888E+13,80889343,1.97701E+12
2022-05-12,VNINDEX,1290.4,1291.65,1238.05,1238.84,-62.69,-4.816639,557892302,1.57759E+13,516642600,1.4003E+13,41249702,1.77285E+12
2022-05-11,VNINDEX,1295.39,1305.17,1277.91,1301.53,7.97,0.616129,418232360,1.15198E+13,380880400,1.02936E+13,37351960,1.22622E+12
2022-05-10,VNINDEX,1240.93,1293.56,1232.57,1293.56,23.94,1.885604,665476883,1.77891E+13,600766800,1.6097E+13,64710083,1.69211E+12
2022-05-09,VNINDEX,1313.49,1314.52,1265.54,1269.62,-59.64,-4.486707,673760714,1.87683E+13,627609200,1.71434E+13,46151514,1.62486E+12
2022-05-06,VNINDEX,1333.55,1353.48,1328.13,1329.26,-31.42,-2.30914,564072624,1.70011E+13,510678900,1.47922E+13,53393724,2.20892E+12
2022-05-05,VNINDEX,1361.62,1362.18,1331.41,1360.68,12,0.889759,531075073,1.5361E+13,510234300,1.44306E+13,20840773,9.30387E+11
2022-05-04,VNINDEX,1366.11,1366.39,1348.68,1348.68,-18.12,-1.325724,528291808,1.44546E+13,498884800,1.34909E+13,29407008,9.6372E+11
2022-04-29,VNINDEX,1347.08,1369.31,1343.24,1366.8,15.81,1.170253,598401937,1.87674E+13,532838100,1.54193E+13,65563837,3.34816E+12
2022-04-28,VNINDEX,1353.71,1358.07,1344.1,1350.99,-2.78,-0.205352,485123186,1.33087E+13,458334600,1.22612E+13,26788586,1.04758E+12
2022-04-27,VNINDEX,1340.07,1355.92,1314.81,1353.77,12.43,0.926685,519955426,1.45875E+13,485406800,1.30179E+13,34548626,1.56966E+12
2022-04-26,VNINDEX,1285.4,1341.34,1261.4,1341.34,30.42,2.320508,727648320,2.10042E+13,673169600,1.92024E+13,54478720,1.80179E+12
2022-04-25,VNINDEX,1377.75,1382.13,1298.38,1310.92,-68.31,-4.952763,762880158,2.19452E+13,696873600,1.9576E+13,66006558,2.36926E+12
2022-04-22,VNINDEX,1378.28,1392.89,1352.43,1379.23,9.02,0.658293,834411800,2.47902E+13,799750600,2.29921E+13,34661200,1.79814E+12
2022-04-21,VNINDEX,1369.8,1392.33,1356.58,1370.21,-14.51,-1.047865,810673733,2.37873E+13,741348500,2.19814E+13,69325233,1.80593E+12
2022-04-20,VNINDEX,1401.63,1410.64,1384.72,1384.72,-21.73,-1.545025,688324592,2.05122E+13,652803300,1.94121E+13,35521292,1.10014E+12
2022-04-19,VNINDEX,1435.78,1442.04,1406.45,1406.45,-26.15,-1.825353,702352038,2.26565E+13,666337000,2.08963E+13,36015038,1.76018E+12
2022-04-18,VNINDEX,1456.47,1456.47,1425.07,1432.6,-25.96,-1.779838,827688935,2.60485E+13,790646000,2.4739E+13,37042935,1.30954E+12
2022-04-15,VNINDEX,1470.53,1478.95,1456.39,1458.56,-13.56,-0.921121,659471186,2.16562E+13,639722900,2.08308E+13,19748286,8.25455E+11
2022-04-14,VNINDEX,1481.5,1484.34,1471.75,1472.12,-5.08,-0.343894,523369795,1.85035E+13,498914000,1.72386E+13,24455795,1.26488E+12
2022-04-13,VNINDEX,1459.48,1477.2,1448.52,1477.2,21.95,1.508332,674791322,2.20626E+13,636344500,1.95859E+13,38446822,2.47676E+12
2022-04-12,VNINDEX,1487.86,1490.58,1455.25,1455.25,-26.75,-1.804993,680058267,2.12821E+13,656188800,2.01512E+13,23869467,1.13089E+12
2022-04-08,VNINDEX,1501.61,1507.73,1482,1482,-20.35,-1.354545,763561324,2.35518E+13,741103600,2.24769E+13,22457724,1.07496E+12
2022-04-07,VNINDEX,1524.12,1524.92,1502.35,1502.35,-20.55,-1.349399,795134470,2.71454E+13,763664700,2.53139E+13,31469770,1.83151E+12
2022-04-06,VNINDEX,1513.17,1523.75,1507.62,1522.9,2.87,0.188812,944039697,3.00167E+13,912695000,2.87076E+13,31344697,1.30908E+12
2022-04-05,VNINDEX,1521.37,1527.57,1519.28,1520.03,-4.67,-0.30629,703528600,2.18101E+13,663110500,2.05689E+13,40418100,1.24116E+12
2022-04-04,VNINDEX,1530.02,1530.95,1522.82,1524.7,8.26,0.544697,779577436,2.67514E+13,734587100,2.53216E+13,44990336,1.42988E+12
2022-04-01,VNINDEX,1489.47,1516.87,1484.13,1516.44,24.29,1.627852,967672935,2.6699E+13,881661100,2.47725E+13,86011835,1.92658E+12
2022-03-31,VNINDEX,1492.5,1498.41,1488.27,1492.15,1.64,0.110029,684539320,2.18039E+13,633286300,2.00035E+13,51253020,1.80035E+12
2022-03-30,VNINDEX,1492.15,1503.89,1483.9,1490.51,-7.25,-0.484056,901485300,2.86825E+13,880911900,2.78056E+13,20573400,8.7687E+11
2022-03-29,VNINDEX,1485.22,1498.45,1485.22,1497.76,14.58,0.983023,737941908,2.3487E+13,687922600,2.16953E+13,50019308,1.79171E+12
2022-03-28,VNINDEX,1490.44,1496.79,1473.8,1483.18,-15.32,-1.022356,1065488443,3.28801E+13,988984900,3.04917E+13,76503543,2.38836E+12
2022-03-25,VNINDEX,1500.17,1503.29,1494.55,1498.5,0.24,0.016019,768935878,2.45354E+13,724086800,2.26641E+13,44849078,1.87125E+12
2022-03-24,VNINDEX,1504.3,1505.39,1495.18,1498.26,-4.08,-0.271576,784913131,2.48335E+13,753772900,2.36537E+13,31140231,1.17976E+12
2022-03-23,VNINDEX,1505.76,1513.9,1501.67,1502.34,-1.44,-0.095759,861130432,2.80379E+13,788727300,2.43785E+13,72403132,3.65943E+12
2022-03-22,VNINDEX,1500.08,1507.71,1498.48,1503.78,8.83,0.590655,947696665,2.84861E+13,905037000,2.67131E+13,42659665,1.77293E+12
2022-03-21,VNINDEX,1474.78,1494.95,1474.38,1494.95,25.85,1.759581,792156814,2.42249E+13,727377200,2.19095E+13,64779614,2.31533E+12
2022-03-18,VNINDEX,1466.14,1474.86,1465.57,1469.1,7.76,0.531019,795724560,2.42277E+13,745610800,2.2303E+13,50113760,1.92471E+12
2022-03-17,VNINDEX,1466.56,1467.74,1459.14,1461.34,2.01,0.137734,717437108,2.13908E+13,683175800,1.96972E+13,34261308,1.69366E+12
2022-03-16,VNINDEX,1459.97,1462.98,1453.91,1459.33,6.59,0.453626,624217642,1.87437E+13,544662700,1.64585E+13,79554942,2.28521E+12
2022-03-15,VNINDEX,1445.05,1453.07,1437.27,1452.74,6.49,0.448747,675628067,2.18005E+13,641644500,2.04586E+13,33983567,1.34195E+12
2022-03-14,VNINDEX,1459.28,1461.06,1439.19,1446.25,-20.29,-1.383529,858564601,2.7197E+13,815892100,2.56154E+13,42672501,1.58154E+12
2022-03-11,VNINDEX,1478.23,1480.29,1458.88,1466.54,-12.54,-0.847824,878192331,2.76547E+13,855643700,2.68515E+13,22548631,8.03222E+11
2022-03-10,VNINDEX,1476.76,1488.59,1476.76,1479.08,5.34,0.362343,649939597,2.11757E+13,629092200,2.03863E+13,20847397,7.89363E+11
2022-03-09,VNINDEX,1478.16,1482.86,1462.8,1473.74,0.03,0.002036,930300946,3.05182E+13,888352600,2.89325E+13,41948346,1.58577E+12
2022-03-08,VNINDEX,1487.37,1495.97,1473.71,1473.71,-25.34,-1.690404,1037517913,3.45181E+13,982168800,3.22327E+13,55349113,2.28542E+12
2022-03-07,VNINDEX,1500.65,1505.32,1493.87,1499.05,-6.28,-0.417184,981720621,3.14372E+13,941752700,2.9794E+13,39967921,1.64315E+12
2022-03-04,VNINDEX,1506.79,1509.19,1501.39,1505.33,0.33,0.021927,928921390,2.95809E+13,873323700,2.76032E+13,55597690,1.97764E+12
2022-03-03,VNINDEX,1492.42,1505,1487.69,1505,19.48,1.311325,929212388,3.0163E+13,902783400,2.91364E+13,26428988,1.02658E+12
2022-03-02,VNINDEX,1499.37,1500.41,1479.55,1485.52,-13.26,-0.88472,941553530,3.03266E+13,914957200,2.93315E+13,26596330,9.95071E+11
2022-03-01,VNINDEX,1493.41,1501.73,1491.48,1498.78,8.65,0.580486,842431582,2.63125E+13,796368600,2.48436E+13,46062982,1.46889E+12
2022-02-28,VNINDEX,1499.31,1502.36,1487.57,1490.13,-8.76,-0.584432,729793825,2.35805E+13,693212400,2.26078E+13,36581425,9.72705E+11
2022-02-25,VNINDEX,1504.37,1512.05,1498.89,1498.89,4.04,0.270261,768009710,2.56213E+13,736050400,2.45954E+13,31959310,1.02586E+12
2022-02-24,VNINDEX,1511.84,1513.25,1473.76,1494.85,-17.45,-1.153872,1159943184,3.50204E+13,1133051100,3.40648E+13,26892084,9.55686E+11
2022-02-23,VNINDEX,1509.42,1520.78,1507.37,1512.3,8.83,0.587308,694654250,2.23944E+13,660165300,2.13761E+13,34488950,1.01822E+12
2022-02-22,VNINDEX,1497.46,1506.38,1484.81,1503.47,-7.37,-0.487808,908054288,2.82371E+13,875383700,2.69709E+13,32670588,1.2662E+12
2022-02-21,VNINDEX,1504.96,1516.63,1500.97,1510.84,6,0.398713,791918506,2.3421E+13,737693400,2.20046E+13,54225106,1.41638E+12
2022-02-18,VNINDEX,1494.3,1507.29,1492.38,1504.84,-3.15,-0.208887,697545700,2.20262E+13,672537800,2.1105E+13,25007900,9.21286E+11
2022-02-17,VNINDEX,1492.56,1507.99,1492.49,1507.99,15.89,1.064942,615793550,1.94631E+13,588111300,1.834E+13,27682250,1.12311E+12
2022-02-16,VNINDEX,1499.03,1499.5,1486.68,1492.1,-0.65,-0.043544,702521711,2.00462E+13,617187300,1.77285E+13,85334411,2.3177E+12
2022-02-15,VNINDEX,1473.92,1495.56,1470.06,1492.75,20.79,1.412403,606422900,1.91711E+13,572156100,1.74855E+13,34266800,1.68563E+12
2022-02-14,VNINDEX,1485.75,1495.99,1471.96,1471.96,-29.75,-1.981075,810715804,2.59209E+13,751563900,2.38281E+13,59151904,2.0928E+12
2022-02-11,VNINDEX,1503.37,1508.54,1499.06,1501.71,-5.08,-0.337141,636284170,2.16198E+13,577407200,1.80613E+13,58876970,3.55849E+12
2022-02-10,VNINDEX,1510.66,1512.88,1495.7,1506.79,1.41,0.093664,680249790,2.19462E+13,628938000,2.01156E+13,51311790,1.83057E+12
2022-02-09,VNINDEX,1500.78,1511.72,1499.53,1505.38,4.39,0.292474,794737711,2.52374E+13,754188100,2.36511E+13,40549611,1.58631E+12
2022-02-08,VNINDEX,1496.53,1503.33,1491.78,1500.99,3.33,0.222347,734760607,2.25562E+13,697228100,2.11104E+13,37532507,1.44582E+12
2022-02-07,VNINDEX,1499.27,1505.69,1493.89,1497.66,18.7,1.264402,578171565,1.80539E+13,551698200,1.71525E+13,26473365,9.01366E+11
2022-01-28,VNINDEX,1469.54,1484.48,1465.22,1478.96,8.2,0.557535,702682479,2.0662E+13,663924300,1.91719E+13,38758179,1.49005E+12
2022-01-27,VNINDEX,1477.15,1486.39,1464.06,1470.76,-10.82,-0.730301,564596240,1.67744E+13,522667600,1.55764E+13,41928640,1.19793E+12
2022-01-26,VNINDEX,1484.73,1490.45,1478.41,1481.58,2,0.135173,813176232,2.35024E+13,767576600,2.1929E+13,45599632,1.57348E+12
2022-01-25,VNINDEX,1431.51,1479.58,1424.36,1479.58,39.87,2.769308,751388350,2.22123E+13,706092300,2.04615E+13,45296050,1.75084E+12
2022-01-24,VNINDEX,1465.94,1467.99,1432.18,1439.71,-33.18,-2.252714,828129869,2.47874E+13,796675500,2.35071E+13,31454369,1.28027E+12
2022-01-21,VNINDEX,1471.9,1477.23,1463.06,1472.89,7.59,0.517983,811346348,2.2982E+13,784569900,2.16953E+13,26776448,1.28673E+12
2022-01-20,VNINDEX,1438.98,1469.08,1432.58,1465.3,22.51,1.560172,785761705,2.24339E+13,762449400,2.12478E+13,23312305,1.1861E+12
2022-01-19,VNINDEX,1438.95,1449.11,1434.46,1442.79,3.85,0.267558,637630549,2.29859E+13,557995700,1.62142E+13,79634849,6.77179E+12
2022-01-18,VNINDEX,1439.29,1452.14,1424.65,1438.94,-13.9,-0.956747,739291705,2.29632E+13,691087800,2.10557E+13,48203905,1.90759E+12
2022-01-17,VNINDEX,1498.83,1503.86,1452.84,1452.84,-43.18,-2.886325,987100239,3.12446E+13,926487900,2.91989E+13,60612339,2.04569E+12
2022-01-14,VNINDEX,1486.91,1503.25,1476.68,1496.02,-0.03,-0.002005,785612566,2.28674E+13,734088500,2.09533E+13,51524066,1.91417E+12
2022-01-13,VNINDEX,1512.9,1522.6,1495.13,1496.05,-14.46,-0.957293,995817909,3.08451E+13,977115800,2.95156E+13,18702109,1.32953E+12
2022-01-12,VNINDEX,1489.11,1510.51,1464.49,1510.51,18.2,1.219586,1130818649,3.5709E+13,1104610300,3.46098E+13,26208349,1.09917E+12
2022-01-11,VNINDEX,1505.04,1512.05,1488.4,1492.31,-11.4,-0.758125,1251472359,3.59443E+13,1219558100,3.46284E+13,31914259,1.31591E+12
2022-01-10,VNINDEX,1528.74,1536.45,1503.71,1503.71,-24.77,-1.620564,1381115926,4.18133E+13,1315951200,3.87855E+13,65164726,3.02784E+12
2022-01-07,VNINDEX,1534.1,1534.52,1524.96,1528.48,-0.09,-0.005888,1027120263,3.18998E+13,951525400,2.9181E+13,75594863,2.7188E+12
2022-01-06,VNINDEX,1519.72,1536.24,1518.18,1528.57,6.07,0.398686,1133722770,3.53944E+13,1087239800,3.30296E+13,46482970,2.36484E+12
2022-01-05,VNINDEX,1529.06,1535.82,1522.5,1522.5,-3.08,-0.20189,1058452445,3.29557E+13,987023800,3.0618E+13,71428645,2.33765E+12
2022-01-04,VNINDEX,1508.55,1526.69,1507.19,1525.58,27.3,1.822089,891296929,2.86165E+13,839676500,2.64677E+13,51620429,2.14873E+12
2021-12-31,VNINDEX,1490.17,1499.07,1489.71,1498.28,12.31,0.828415,875730157,2.60965E+13,846534300,2.4551E+13,29195857,1.5455E+12
2021-12-30,VNINDEX,1490.96,1493.38,1484.82,1485.97,0.15,0.010095,747860796,2.20293E+13,724365200,2.11002E+13,23495596,9.29151E+11
2021-12-29,VNINDEX,1497.86,1498.91,1485.82,1485.82,-8.57,-0.573478,843880193,2.54971E+13,793769800,2.3239E+13,50110393,2.25813E+12
2021-12-28,VNINDEX,1494.9,1499.77,1483.97,1494.39,5.51,0.370077,1003435082,2.91192E+13,933584700,2.66153E+13,69850382,2.50387E+12
2021-12-27,VNINDEX,1483.64,1490.12,1469.91,1488.88,11.85,0.802286,752108132,2.20848E+13,715824500,2.043E+13,36283632,1.65481E+12
2021-12-24,VNINDEX,1463.1,1478.8,1456.32,1477.03,20.07,1.377526,889477822,2.54435E+13,855008900,2.40445E+13,34468922,1.3991E+12
2021-12-23,VNINDEX,1479.46,1481.21,1447.14,1456.96,-20.71,-1.401531,1360820820,4.55621E+13,1266412300,3.79029E+13,94408520,7.65915E+12
2021-12-22,VNINDEX,1484.9,1489.24,1471.84,1477.67,-1.07,-0.072359,1069404879,3.36274E+13,1031093800,3.16788E+13,38311079,1.94856E+12
2021-12-21,VNINDEX,1474.87,1486.09,1472.43,1478.74,1.41,0.095442,902842646,2.867E+13,866421100,2.68337E+13,36421546,1.83627E+12
2021-12-20,VNINDEX,1483.85,1483.85,1468.88,1477.33,-2.46,-0.16624,963352356,2.89417E+13,906869900,2.65301E+13,56482456,2.41158E+12
2021-12-17,VNINDEX,1481.76,1487.73,1479.79,1479.79,3.18,0.215358,1114654780,3.4461E+13,1065320100,3.19878E+13,49334680,2.47323E+12
2021-12-16,VNINDEX,1481.85,1482.32,1468.95,1476.61,1.11,0.075229,927543722,2.69728E+13,889612700,2.51389E+13,37931022,1.83388E+12
2021-12-15,VNINDEX,1476.5,1481.67,1468.21,1475.5,-0.52,-0.03523,906078231,2.59164E+13,861484300,2.34623E+13,44593931,2.45408E+12
2021-12-14,VNINDEX,1476.82,1485.14,1469.21,1476.02,-0.19,-0.012871,964112610,2.76533E+13,914795700,2.52229E+13,49316910,2.43041E+12
2021-12-13,VNINDEX,1471.96,1481.7,1470.08,1476.21,12.67,0.865709,865576229,2.59033E+13,815155200,2.35701E+13,50421029,2.33321E+12
2021-12-10,VNINDEX,1469.83,1475.85,1461.78,1463.54,-4.44,-0.302456,798293506,2.30113E+13,780120100,2.20915E+13,18173406,9.198E+11
2021-12-09,VNINDEX,1447.59,1467.98,1446.88,1467.98,15.11,1.04001,665456219,1.95152E+13,631261500,1.79495E+13,34194719,1.56577E+12
