Value.date,Value.code,Value.open,Value.high,Value.low,Value.close,Value.change,Value.pctChange,Value.accumulatedVol,Value.accumulatedVal,Value.nmVolume,Value.nmValue,Value.ptVolume,Value.ptValue
2021-12-08,VNINDEX,1451.94,1460.28,1447.88,1452.87,6.1,0.421629,771026551,2.16112E+13,732009400,2.00517E+13,39017151,1.55942E+12
2021-12-07,VNINDEX,1426.88,1446.77,1421.6,1446.77,33.19,2.347939,755904623,2.16883E+13,691695900,1.97194E+13,64208723,1.96894E+12
2021-12-06,VNINDEX,1446.28,1452.55,1400.87,1413.58,-29.74,-2.060527,1038157036,3.13867E+13,1013743700,3.00775E+13,24413336,1.30918E+12
2021-12-03,VNINDEX,1489.54,1491.2,1443.32,1443.32,-38.73,-2.613272,1096303123,3.28641E+13,1034480600,3.06528E+13,61822523,2.21132E+12
2021-12-02,VNINDEX,1489.12,1493.84,1482.05,1482.05,-3.14,-0.211421,763954615,2.30022E+13,745629400,2.20548E+13,18325215,9.47419E+11
2021-12-01,VNINDEX,1477.85,1487.68,1471.3,1485.19,6.75,0.456562,876732002,2.65934E+13,837551800,2.47877E+13,39180202,1.8057E+12
2021-11-30,VNINDEX,1500.24,1503.09,1471.57,1478.44,-6.4,-0.431023,1084948409,3.44179E+13,1049366600,3.2756E+13,35581809,1.66181E+12
2021-11-29,VNINDEX,1464.83,1488.93,1464.83,1484.84,-8.19,-0.548549,1012516709,3.1592E+13,983072000,3.00333E+13,29444709,1.55872E+12
2021-11-26,VNINDEX,1506.69,1511.68,1488.83,1493.03,-7.78,-0.518387,1060467059,3.54145E+13,1006637100,3.27942E+13,53829959,2.62031E+12
2021-11-25,VNINDEX,1496.41,1505.36,1490.32,1500.81,11.94,0.80195,1014179042,3.17999E+13,953098400,2.91881E+13,61080642,2.61178E+12
2021-11-24,VNINDEX,1470.66,1491.05,1467.29,1488.87,25.24,1.72448,1116907735,3.58687E+13,1073235900,3.3763E+13,43671835,2.10572E+12
2021-11-23,VNINDEX,1442.66,1463.63,1438.41,1463.63,16.38,1.131802,880068167,2.62272E+13,839875300,2.42202E+13,40192867,2.00704E+12
2021-11-22,VNINDEX,1452.3,1466.46,1442.85,1447.25,-5.1,-0.351155,1269016063,3.65761E+13,1209419000,3.42645E+13,59597063,2.31161E+12
2021-11-19,VNINDEX,1474.11,1481.53,1434.69,1452.35,-17.48,-1.189253,1522741123,4.48025E+13,1490882800,4.32633E+13,31858323,1.53924E+12
2021-11-18,VNINDEX,1479.39,1482.87,1469.83,1469.83,-6.02,-0.407901,1090650125,3.49255E+13,1052200900,3.29447E+13,38449225,1.98078E+12
2021-11-17,VNINDEX,1467.08,1477.04,1464.78,1475.85,9.4,0.641004,860799789,2.60677E+13,828629100,2.44507E+13,32170689,1.61698E+12
2021-11-16,VNINDEX,1472.83,1476.97,1459.08,1466.45,-10.12,-0.685372,1223835038,3.48301E+13,1157402400,3.17952E+13,66432638,3.03492E+12
2021-11-15,VNINDEX,1481.75,1481.96,1466.01,1476.57,3.2,0.217189,1174091099,3.40456E+13,1146225600,3.27378E+13,27865499,1.30785E+12
2021-11-12,VNINDEX,1464.2,1474.98,1453.22,1473.37,11.02,0.753582,955626793,2.65257E+13,909366000,2.45924E+13,46260793,1.9333E+12
2021-11-11,VNINDEX,1469.22,1472.89,1449.18,1462.35,-2.67,-0.18225,1265480252,3.81348E+13,1206887000,3.58474E+13,58593252,2.28733E+12
2021-11-10,VNINDEX,1465.1,1470.19,1457.98,1465.02,3.52,0.240848,985538325,2.97424E+13,955160600,2.84058E+13,30377725,1.33655E+12
2021-11-09,VNINDEX,1469.94,1474.2,1457.57,1461.5,-6.07,-0.413609,1030268558,2.99877E+13,1003649300,2.8531E+13,26619258,1.4567E+12
2021-11-08,VNINDEX,1461.61,1470.49,1456.9,1467.57,11.06,0.759349,1075456706,3.14391E+13,1006323900,2.87975E+13,69132806,2.64155E+12
2021-11-05,VNINDEX,1450.71,1459.93,1444.51,1456.51,8.17,0.564094,874070856,2.61407E+13,844497200,2.481E+13,29573656,1.33066E+12
2021-11-04,VNINDEX,1442.89,1451.98,1435.84,1448.34,4.04,0.27972,929526879,2.78726E+13,890357900,2.64862E+13,39168979,1.38636E+12
2021-11-03,VNINDEX,1459.05,1463.63,1440.67,1444.3,-8.16,-0.561805,1505103001,4.32089E+13,1455441700,4.11559E+13,49661301,2.05296E+12
2021-11-02,VNINDEX,1439.61,1452.46,1438.83,1452.46,13.49,0.937476,1009457944,2.88517E+13,972155400,2.69985E+13,37302544,1.85324E+12
2021-11-01,VNINDEX,1449.32,1451.81,1435.57,1438.97,-5.3,-0.366967,1132355594,3.37008E+13,1092936400,3.18449E+13,39419194,1.85595E+12
2021-10-29,VNINDEX,1439.27,1447.62,1432.19,1444.27,6.26,0.435324,982012981,2.88799E+13,946189100,2.7618E+13,35823881,1.26188E+12
2021-10-28,VNINDEX,1427.89,1440.64,1420.42,1438.01,14.99,1.053393,865428358,2.61865E+13,826726500,2.45384E+13,38701858,1.64804E+12
2021-10-27,VNINDEX,1397.51,1423.02,1395.83,1423.02,31.39,2.255628,936215641,2.8379E+13,861686700,2.53928E+13,74528941,2.98618E+12
2021-10-26,VNINDEX,1384.12,1393.03,1377.56,1391.63,6.23,0.44969,747953042,2.10276E+13,703571700,1.95348E+13,44381342,1.49276E+12
2021-10-25,VNINDEX,1395.45,1395.72,1385.4,1385.4,-3.84,-0.27641,899256607,2.70985E+13,868073700,2.53992E+13,31182907,1.69924E+12
2021-10-22,VNINDEX,1388.66,1393.7,1385.53,1389.24,4.47,0.322797,798130096,2.15606E+13,746799700,1.98852E+13,51330396,1.67547E+12
2021-10-21,VNINDEX,1397.59,1398.45,1384.77,1384.77,-9.03,-0.647869,709066538,2.10142E+13,681412600,1.99875E+13,27653938,1.02673E+12
2021-10-20,VNINDEX,1398.45,1401.76,1376.15,1393.8,-1.53,-0.109651,845890585,2.37804E+13,804215000,2.22033E+13,41675585,1.57712E+12
2021-10-19,VNINDEX,1396.07,1399.66,1388.95,1395.33,-0.2,-0.014331,639434845,2.03442E+13,605953600,1.84406E+13,33481245,1.90364E+12
2021-10-18,VNINDEX,1395.57,1402.63,1390.88,1395.53,2.83,0.203202,795914692,2.36526E+13,764032400,2.24538E+13,31882292,1.19874E+12
2021-10-15,VNINDEX,1395.81,1399.03,1388,1392.7,0.85,0.06107,784555061,2.20931E+13,743666800,2.05117E+13,40888261,1.58134E+12
2021-10-14,VNINDEX,1392.88,1398.67,1388.89,1391.85,-0.06,-0.004311,725510981,2.21123E+13,690243000,2.06903E+13,35267981,1.42206E+12
2021-10-13,VNINDEX,1398.21,1400.67,1389.61,1391.91,-2.89,-0.207198,645348558,1.87885E+13,608348500,1.75043E+13,37000058,1.28414E+12
2021-10-12,VNINDEX,1398.03,1400.78,1389.43,1394.8,0.71,0.050929,742805129,2.2192E+13,707870000,2.02832E+13,34935129,1.9088E+12
2021-10-11,VNINDEX,1377.53,1394.64,1377.3,1394.09,21.36,1.556023,764352327,2.27912E+13,721458300,2.08865E+13,42894027,1.90471E+12
2021-10-08,VNINDEX,1369.14,1373.18,1365.93,1372.73,6.74,0.493415,632858613,1.79585E+13,603842600,1.6878E+13,29016013,1.08045E+12
2021-10-07,VNINDEX,1365.54,1367.64,1360.57,1365.99,3.17,0.232606,693029125,1.99264E+13,658670400,1.86545E+13,34358725,1.27195E+12
2021-10-06,VNINDEX,1359.63,1362.82,1355,1362.82,8.19,0.604593,636997547,1.94366E+13,594012900,1.73859E+13,42984647,2.05077E+12
2021-10-05,VNINDEX,1345.43,1354.63,1343.48,1354.63,15.09,1.126506,636267312,1.93059E+13,576701100,1.67201E+13,59566212,2.58582E+12
2021-10-04,VNINDEX,1337.74,1347.49,1333.53,1339.54,4.65,0.348343,736080360,2.2881E+13,700605800,2.13358E+13,35474560,1.54521E+12
2021-10-01,VNINDEX,1339.68,1344.06,1332.97,1334.89,-7.17,-0.534253,738173557,2.33033E+13,601963900,1.81947E+13,136209657,5.10856E+12
2021-09-30,VNINDEX,1341.83,1348.89,1341.15,1342.06,2.85,0.212812,476912516,1.51859E+13,438294600,1.32156E+13,38617916,1.97031E+12
2021-09-29,VNINDEX,1338.8,1340.9,1328.17,1339.21,-0.1,-0.007467,598500652,1.72357E+13,559164300,1.52208E+13,39336352,2.01489E+12
2021-09-28,VNINDEX,1319.53,1341.81,1316.41,1339.31,14.32,1.080763,623510017,1.83671E+13,584057900,1.62114E+13,39452117,2.15564E+12
2021-09-27,VNINDEX,1353.39,1354.38,1324.99,1324.99,-26.18,-1.93758,778441500,2.17875E+13,720860100,1.94597E+13,57581400,2.3278E+12
2021-09-24,VNINDEX,1354.84,1356.97,1348.07,1351.17,-1.59,-0.117537,673103663,1.83311E+13,627564000,1.67239E+13,45539663,1.60724E+12
2021-09-23,VNINDEX,1357.65,1361.09,1350.43,1352.76,2.08,0.153997,997614231,2.33045E+13,961252500,2.17705E+13,36361731,1.53394E+12
2021-09-22,VNINDEX,1343.89,1350.71,1336.63,1350.68,10.84,0.809052,779651676,1.89767E+13,727734800,1.72913E+13,51916876,1.68534E+12
2021-09-21,VNINDEX,1335.96,1346.32,1324.82,1339.84,-10.64,-0.787868,859676427,2.34324E+13,816979400,2.1949E+13,42697027,1.48344E+12
2021-09-20,VNINDEX,1361.12,1365.92,1349.18,1350.48,-2.16,-0.159688,895455107,2.4533E+13,852479800,2.2927E+13,42975307,1.60603E+12
2021-09-17,VNINDEX,1347.66,1356.45,1347.13,1352.64,6.77,0.50302,852780673,2.59442E+13,813151300,2.36958E+13,39629373,2.24845E+12
2021-09-16,VNINDEX,1351.85,1353.12,1341.23,1345.87,0.04,0.002972,599771454,1.82032E+13,570520600,1.67654E+13,29250854,1.43776E+12
2021-09-15,VNINDEX,1338.11,1347.7,1334.97,1345.83,6.13,0.457565,692092703,1.9191E+13,645625800,1.70859E+13,46466903,2.10508E+12
2021-09-14,VNINDEX,1343.38,1349.13,1336.84,1339.7,-1.73,-0.128967,730452891,1.9659E+13,692214900,1.80062E+13,38237991,1.65277E+12
2021-09-13,VNINDEX,1348.07,1350.69,1340.5,1341.43,-3.88,-0.288409,775469272,2.31101E+13,744228400,2.16722E+13,31240872,1.43796E+12
2021-09-10,VNINDEX,1348.74,1350.43,1345.07,1345.31,1.33,0.09896,598724645,1.92372E+13,559050700,1.72181E+13,39673945,2.01912E+12
2021-09-09,VNINDEX,1333.62,1345.59,1332.67,1343.98,10.37,0.777589,642566874,1.9583E+13,593520900,1.79562E+13,49045974,1.62676E+12
2021-09-08,VNINDEX,1343.92,1344.49,1328.35,1333.61,-8.29,-0.617781,626074552,1.958E+13,596039700,1.84385E+13,30034852,1.14152E+12
2021-09-07,VNINDEX,1349.13,1353.66,1340.32,1341.9,-4.49,-0.333484,869378866,2.66599E+13,849578800,2.57326E+13,19800066,9.27335E+11
2021-09-06,VNINDEX,1340.71,1348.36,1339.8,1346.39,11.74,0.879631,944404672,2.82217E+13,889375400,2.65702E+13,55029272,1.65151E+12
2021-09-01,VNINDEX,1328.78,1338.02,1328.13,1334.65,3.18,0.238834,719955649,2.44955E+13,679730000,2.08976E+13,40225649,3.59793E+12
2021-08-31,VNINDEX,1332.61,1336.14,1325.69,1331.47,3.33,0.250727,733824821,2.28878E+13,712344100,2.17346E+13,21480721,1.15321E+12
2021-08-30,VNINDEX,1323.39,1329.62,1318.76,1328.14,14.94,1.137679,676541323,2.13929E+13,641161300,1.98096E+13,35380023,1.58327E+12
2021-08-27,VNINDEX,1293.98,1313.2,1285.16,1313.2,12.08,0.928431,685055617,2.14062E+13,658578200,2.01631E+13,26477417,1.24309E+12
2021-08-26,VNINDEX,1313.36,1316.26,1295.77,1301.12,-8.43,-0.643733,524291609,1.77634E+13,497853400,1.67101E+13,26438209,1.05334E+12
2021-08-25,VNINDEX,1300.74,1310.16,1291.7,1309.55,10.81,0.832345,522872560,1.67804E+13,481772400,1.51797E+13,41100160,1.60067E+12
2021-08-24,VNINDEX,1302.9,1307.56,1289.16,1298.74,-0.12,-0.009239,714265881,2.34328E+13,648543100,2.12151E+13,65722781,2.21765E+12
2021-08-23,VNINDEX,1322.71,1327.04,1298.86,1298.86,-30.57,-2.299482,795068928,2.58189E+13,768105500,2.47927E+13,26963428,1.02617E+12
2021-08-20,VNINDEX,1367.86,1369.39,1317.52,1329.43,-45.42,-3.303633,1206468346,3.83496E+13,1171621900,3.68071E+13,34846446,1.54251E+12
2021-08-19,VNINDEX,1360.61,1374.85,1352.94,1374.85,13.91,1.022088,728172556,2.5511E+13,653254900,2.1999E+13,74917656,3.51193E+12
2021-08-18,VNINDEX,1361.24,1370.5,1355.83,1360.94,-2.15,-0.15773,689777155,2.44067E+13,641678400,2.25488E+13,48098755,1.85795E+12
2021-08-17,VNINDEX,1377.7,1379.7,1359.11,1363.09,-7.87,-0.57405,768611381,2.57744E+13,732378200,2.44789E+13,36233181,1.29549E+12
2021-08-16,VNINDEX,1364.1,1372.33,1361.75,1370.96,13.91,1.025018,827714487,2.75049E+13,798944800,2.61506E+13,28769687,1.35422E+12
2021-08-13,VNINDEX,1352.56,1357.41,1336.74,1357.05,4,0.295628,744146512,2.46286E+13,718718300,2.29839E+13,25428212,1.64469E+12
2021-08-12,VNINDEX,1356.27,1365.01,1353.05,1353.05,-4.74,-0.349097,741564306,2.26842E+13,716513500,2.163E+13,25050806,1.05416E+12
2021-08-11,VNINDEX,1365.05,1374.03,1357.79,1357.79,-4.64,-0.340568,806773484,2.63448E+13,770571200,2.46085E+13,36202284,1.73631E+12
2021-08-10,VNINDEX,1367.99,1370.35,1358.12,1362.43,2.57,0.18899,716535179,2.30088E+13,677981600,2.10497E+13,38553579,1.95902E+12
2021-08-09,VNINDEX,1337.78,1361.12,1334.69,1359.86,18.41,1.372396,688432584,2.26295E+13,636278900,2.05986E+13,52153684,2.03097E+12
2021-08-06,VNINDEX,1348.24,1351.85,1341.45,1341.45,-4.1,-0.304708,736160871,2.25112E+13,682081800,2.06671E+13,54079071,1.84403E+12
2021-08-05,VNINDEX,1331.14,1346.62,1326.8,1345.55,10.81,0.809896,635468265,1.93242E+13,590429600,1.75333E+13,45038665,1.7909E+12
2021-08-04,VNINDEX,1337.72,1340.76,1328.4,1334.74,2.3,0.172616,661800172,2.12842E+13,626287700,1.93685E+13,35512472,1.91567E+12
2021-08-03,VNINDEX,1316.15,1332.44,1315.57,1332.44,18.22,1.386374,647012746,2.14956E+13,617967000,2.02222E+13,29045746,1.27344E+12
2021-08-02,VNINDEX,1308.69,1322.35,1304.49,1314.22,4.17,0.318308,614533756,1.97917E+13,586763000,1.83305E+13,27770756,1.4612E+12
2021-07-30,VNINDEX,1298.01,1311.97,1296.95,1310.05,16.45,1.271645,644437796,2.17597E+13,618748500,2.01531E+13,25689296,1.60663E+12
2021-07-29,VNINDEX,1286.33,1293.6,1282.88,1293.6,16.53,1.294369,491061034,1.62794E+13,445516100,1.44813E+13,45544934,1.79805E+12
2021-07-28,VNINDEX,1273.48,1281.17,1271.78,1277.07,0.14,0.010964,406887068,1.30649E+13,361912000,1.14851E+13,44975068,1.57974E+12
2021-07-27,VNINDEX,1283.67,1288.35,1276.53,1276.93,4.22,0.331576,566746020,1.85508E+13,519931600,1.6362E+13,46814420,2.18871E+12
2021-07-26,VNINDEX,1262.74,1277.33,1254.57,1272.71,3.88,0.305794,509547170,1.62281E+13,461081000,1.42053E+13,48466170,2.02282E+12
2021-07-23,VNINDEX,1288.83,1295.63,1268.83,1268.83,-24.84,-1.920119,582254124,1.93298E+13,550861800,1.79686E+13,31392324,1.36117E+12
2021-07-22,VNINDEX,1270.7,1294.16,1266.54,1293.67,22.88,1.800455,536411753,1.70061E+13,493258000,1.49641E+13,43153753,2.04201E+12
2021-07-21,VNINDEX,1277.27,1284.33,1266.71,1270.79,-2.5,-0.196342,451951637,1.60034E+13,395114300,1.26998E+13,56837337,3.30363E+12
2021-07-20,VNINDEX,1245.96,1273.29,1225.52,1273.29,29.78,2.394834,568601882,1.78797E+13,538794200,1.66514E+13,29807682,1.22827E+12
2021-07-19,VNINDEX,1269.06,1276.55,1237.79,1243.51,-55.8,-4.294587,731023345,2.18483E+13,675617000,2.0047E+13,55406345,1.80128E+12
2021-07-16,VNINDEX,1298.38,1304.37,1296.06,1299.31,5.39,0.416564,465415299,1.54585E+13,415120500,1.34507E+13,50294799,2.00782E+12
2021-07-15,VNINDEX,1270.77,1299.18,1270.77,1293.92,14.01,1.094608,439929193,1.51447E+13,419138600,1.40971E+13,20790593,1.04764E+12
2021-07-14,VNINDEX,1297.41,1305.37,1264.68,1279.91,-17.63,-1.358725,592758094,1.93248E+13,547973900,1.7052E+13,44784194,2.2728E+12
2021-07-13,VNINDEX,1305.36,1307.73,1278.3,1297.54,1.24,0.095657,539601346,1.59153E+13,500178900,1.42881E+13,39422446,1.62722E+12
2021-07-12,VNINDEX,1338.11,1340.65,1270.06,1296.3,-50.84,-3.773921,961739463,3.16156E+13,912737200,2.90492E+13,49002263,2.56646E+12
2021-07-09,VNINDEX,1365.28,1373.51,1335.9,1347.14,-27.54,-2.003375,760341110,2.571E+13,713991100,2.34579E+13,46350010,2.25212E+12
2021-07-08,VNINDEX,1381.11,1385.75,1363.92,1374.68,-13.87,-0.998884,552300939,2.01982E+13,528832600,1.90209E+13,23468339,1.17734E+12
2021-07-07,VNINDEX,1361.76,1388.55,1334.58,1388.55,33.76,2.491899,785186460,2.65962E+13,733801300,2.45055E+13,51385160,2.0907E+12
2021-07-06,VNINDEX,1411.13,1418.99,1354.79,1354.79,-56.34,-3.99,803157293,2.86731E+13,773512600,2.69442E+13,29644693,1.72893E+12
2021-07-05,VNINDEX,1420.27,1421.52,1394.12,1411.13,-9.14,-0.64,817327351,2.80362E+13,774451500,2.59381E+13,42875851,2.09815E+12
2021-07-02,VNINDEX,1422.89,1424.28,1415.82,1420.27,3.19,0.225111,706826827,2.60408E+13,653610300,2.27646E+13,53216527,3.27625E+12
2021-07-01,VNINDEX,1412.15,1417.27,1402.18,1417.08,8.53,0.605587,753563531,2.61314E+13,699282500,2.36127E+13,54281031,2.51876E+12
2021-06-30,VNINDEX,1410.83,1419.61,1408.18,1408.55,-1.49,-0.105671,595285664,2.10559E+13,532318900,1.77352E+13,62966764,3.32065E+12
2021-06-29,VNINDEX,1408.34,1416.34,1406.87,1410.04,4.23,0.300894,647389173,2.13248E+13,609604200,1.94223E+13,37784973,1.90252E+12
2021-06-28,VNINDEX,1397.96,1406.02,1390.56,1405.81,15.69,1.12868,699512167,2.31923E+13,654617700,2.15499E+13,44894467,1.64238E+12
2021-06-25,VNINDEX,1382.11,1390.12,1372.8,1390.12,10.4,0.753776,598105590,1.91276E+13,518602200,1.66698E+13,79503390,2.45782E+12
2021-06-24,VNINDEX,1380.07,1384.71,1372.99,1379.72,2.85,0.206991,591749340,1.84844E+13,538103500,1.66734E+13,53645840,1.81098E+12
2021-06-23,VNINDEX,1383.15,1388.33,1372.06,1376.87,-3.1,-0.224643,710770695,2.11241E+13,644736300,1.90745E+13,66034395,2.04969E+12
2021-06-22,VNINDEX,1380.84,1385.98,1375,1379.97,7.34,0.53474,746947557,2.23934E+13,694747200,1.98854E+13,52200357,2.50804E+12
2021-06-21,VNINDEX,1373.59,1381.74,1367.85,1372.63,-5.14,-0.373067,768183176,2.26603E+13,731280000,2.04432E+13,36903176,2.21704E+12
2021-06-18,VNINDEX,1366.19,1377.77,1363.52,1377.77,17.85,1.312577,809465947,2.37349E+13,750587000,2.09147E+13,58878947,2.82025E+12
2021-06-17,VNINDEX,1341.06,1364.55,1337.49,1359.92,3.4,0.250641,768729797,2.25181E+13,712336800,2.013E+13,56392997,2.38808E+12
2021-06-16,VNINDEX,1363.85,1370.14,1350.73,1356.52,-10.84,-0.792769,769633642,2.34339E+13,740320300,2.21668E+13,29313342,1.2671E+12
2021-06-15,VNINDEX,1361.58,1372.72,1356.59,1367.36,5.64,0.414182,730942289,2.44253E+13,706567000,2.31839E+13,24375289,1.24147E+12
2021-06-14,VNINDEX,1352.73,1368.53,1352.73,1361.72,9.98,0.738308,775724500,2.53353E+13,715610800,2.32284E+13,60113700,2.10689E+12
